# Code quality
flake8  # https://github.com/PyCQA/flake8
flake8-isort  # https://github.com/gforcada/flake8-isort
flake8-quotes  # https://github.com/zheller/flake8-quotes
flake8-docstrings  # https://github.com/PyCQA/flake8-docstrings
pre-commit  # https://github.com/pre-commit/pre-commit

# Data science
numpy  # https://github.com/numpy/numpy
scipy  # https://github.com/scipy/scipy
scikit-learn  # https://github.com/scikit-learn/scikit-learn
pandas  # https://github.com/pandas-dev/pandas
matplotlib  # https://github.com/matplotlib/matplotlib
seaborn  # https://github.com/mwaskom/seaborn
jupyterlab  # https://github.com/cookiecutter/cookiecutter
statsmodels  # https://github.com/statsmodels/statsmodels
empiricaldist  # https://github.com/AllenDowney/empiricaldist
pyjanitor  # https://github.com/pyjanitor-devs/pyjanitor

# Data
palmerpenguins  # https://github.com/mcnakhaee/palmerpenguins

# Development
ipdb  # https://github.com/gotcha/ipdb
pytest  # https://github.com/pytest-dev/pytest

# Environment
python-dotenv  # https://github.com/theskumar/python-dotenv
session-info  # https://gitlab.com/joelostblom/session_info
